title,author,genre,kobissid,availability
Scoop!,"Nayar, Kuldip",nonfiction,68912,yes
Ahe Manohar Tari,"Deshpande, Sunita",nonfiction,92998,yes
"Last Mughal, The","Dalrymple, William",nonfiction,85543,yes
"Social Choice & Welfare, Vol 39 No. 1",Various,tech,37220,yes
Radiowaril Bhashane & Shrutika,"Deshpande, P L",nonfiction,94773,yes
Gun Gayin Awadi,"Deshpande, P L",nonfiction,65683,yes
Aghal Paghal,"Deshpande, P L",nonfiction,72020,yes
Maqta-e-Ghalib,"Garg, Sanjay",nonfiction,25154,yes
Manasa,"Kale, V P",nonfiction,97377,yes
India from Midnight to Milennium,"Tharoor, Shashi",nonfiction,51406,yes
"Great Indian Novel, The","Tharoor, Shashi",fiction,24243,yes
O Jerusalem!,"Lapierre, Dominique",nonfiction,32742,yes
"City of Joy, The","Lapierre, Dominique",fiction,81164,yes
Freedom at Midnight,"Lapierre, Dominique",nonfiction,19341,yes
"Winter of Our Discontent, The","Steinbeck, John",fiction,64218,yes
On Education,"Russell, Bertrand",philosophy,74955,yes
Free Will,"Harris, Sam",nonfiction,50522,yes
Bookless in Baghdad,"Tharoor, Shashi",nonfiction,22171,yes
"Case of the Lame Canary, The","Gardner, Earle Stanley",fiction,70296,yes
"Theory of Everything, The","Hawking, Stephen",science,50284,yes
New Markets & Other Essays,"Drucker, Peter",science,41489,yes
Electric Universe,"Bodanis, David",science,17484,yes
"Hunchback of Notre Dame, The","Hugo, Victor",fiction,24687,yes
Burning Bright,"Steinbeck, John",fiction,72648,yes
"Age of Discontuinity, The","Drucker, Peter",nonfiction,84211,yes
Doctor in the Nude,"Gordon, Richard",fiction,92985,yes
Down and Out in Paris & London,"Orwell, George",nonfiction,25647,yes
Identity & Violence,"Sen, Amartya",philosophy,71307,yes
Beyond the Three Seas,"Dalrymple, William",nonfiction,26137,yes
Talking Straight,"Iacoca, Lee",nonfiction,36469,yes
"Maugham's Collected Short Stories, Vol 3","Maugham, William S",fiction,30461,yes
"Phantom of Manhattan, The","Forsyth, Frederick",fiction,80997,yes
Ashenden of The British Agent,"Maugham, William S",fiction,82010,yes
Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",philosophy,96610,yes
"Great War for Civilization, The","Fisk, Robert",nonfiction,14575,yes
We the Living,"Rand, Ayn",fiction,51312,yes
"Artist and the Mathematician, The","Aczel, Amir",science,12023,yes
History of Western Philosophy,"Russell, Bertrand",philosophy,60007,yes
Rationality & Freedom,"Sen, Amartya",science,45075,yes
Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",nonfiction,17306,yes
Uncommon Wisdom,"Capra, Fritjof",nonfiction,17240,yes
One,"Bach, Richard",nonfiction,14823,yes
To Sir With Love,Braithwaite,fiction,47555,yes
Half A Life,"Naipaul, V S",fiction,86607,yes
"Discovery of India, The","Nehru, Jawaharlal",nonfiction,64057,yes
Apulki,"Deshpande, P L",nonfiction,64185,yes
Unpopular Essays,"Russell, Bertrand",philosophy,93217,yes
"Deceiver, The","Forsyth, Frederick",fiction,42779,yes
Veil: Secret Wars of the CIA,"Woodward, Bob",nonfiction,82104,yes
Char Shabda,"Deshpande, P L",nonfiction,13424,yes
Rosy is My Relative,"Durrell, Gerald",fiction,16629,yes
"Moon and Sixpence, The","Maugham, William S",fiction,39672,yes
"Short History of the World, A","Wells, H G",nonfiction,63502,yes
"Trembling of a Leaf, The","Maugham, William S",fiction,57623,yes
Doctor on the Brain,"Gordon, Richard",fiction,17909,yes
Simpsons & Their Mathematical Secrets,"Singh, Simon",science,45537,yes
Pattern Classification,"Duda, Hart",tech,14035,yes
From Beirut to Jerusalem,"Friedman, Thomas",nonfiction,36176,yes
"Code Book, The","Singh, Simon",science,85841,yes
"Age of the Warrior, The","Fisk, Robert",nonfiction,71180,yes
"Numbers Behind Numb3rs, The","Devlin, Keith",science,32026,yes
"Life in Letters, A","Steinbeck, John",nonfiction,56325,yes
"Information, The","Gleick, James",science,39328,yes
Elements of Information Theory,"Thomas, Joy",tech,87813,yes
Power Electronics - Rashid,"Rashid, Muhammad",tech,95860,yes
Power Electronics - Mohan,"Mohan, Ned",tech,82136,yes
Neural Networks,"Haykin, Simon",tech,47318,yes
"Grapes of Wrath, The","Steinbeck, John",fiction,81374,yes
Vyakti ani Valli,"Deshpande, P L",nonfiction,77150,yes
Statistical Learning Theory,"Vapnik, Vladimir",tech,70184,yes
Empire of the Mughal - The Tainted Throne,"Rutherford, Alex",nonfiction,95229,yes
Empire of the Mughal - Brothers at War,"Rutherford, Alex",nonfiction,82969,yes
Empire of the Mughal - Ruler of the World,"Rutherford, Alex",nonfiction,55484,yes
Empire of the Mughal - The Serpent's Tooth,"Rutherford, Alex",nonfiction,31475,yes
Empire of the Mughal - Raiders from the North,"Rutherford, Alex",nonfiction,24344,yes
Mossad,"Baz-Zohar, Michael",nonfiction,47495,yes
Jim Corbett Omnibus,"Corbett, Jim",nonfiction,14119,yes
20000 Leagues Under the Sea,"Verne, Jules",fiction,58003,yes
Batatyachi Chal,Deshpande P L,fiction,96339,yes
Hafasavnuk,Deshpande P L,fiction,79717,yes
Urlasurla,Deshpande P L,fiction,79127,yes
Pointers in C,"Kanetkar, Yashwant",tech,21822,yes
"Cathedral and the Bazaar, The","Raymond, Eric",tech,81335,yes
Design with OpAmps,"Franco, Sergio",tech,59468,yes
Think Complexity,"Downey, Allen",tech,31038,yes
"Devil's Advocate, The","West, Morris",fiction,84500,yes
Ayn Rand Answers,"Rand, Ayn",philosophy,10156,yes
Philosophy: Who Needs It,"Rand, Ayn",philosophy,45910,yes
Data Analysis with Open Source Tools,"Janert, Phillip",tech,31581,yes
Broca's Brain,"Sagan, Carl",science,14318,yes
Men of Mathematics,"Bell, E T",science,46218,yes
Oxford book of Modern Science Writing,"Dawkins, Richard",science,91983,yes
"Justice, Judiciary and Democracy","Ranjan, Sudhanshu",nonfiction,21043,yes
"Arthashastra, The",Kautiyla,philosophy,62551,yes
We the People,Palkhivala,philosophy,10063,yes
We the Nation,Palkhivala,philosophy,62151,yes
"Courtroom Genius, The",Sorabjee,nonfiction,55427,yes
Dongri to Dubai,"Zaidi, Hussain",nonfiction,26664,yes
"History of England, Foundation","Ackroyd, Peter",nonfiction,65665,yes
City of Djinns,"Dalrymple, William",nonfiction,77074,yes
India's Legal System,Nariman,nonfiction,38718,yes
More Tears to Cry,"Sassoon, Jean",fiction,44401,yes
"Ropemaker, The","Dickinson, Peter",fiction,27944,yes
Angels & Demons,"Brown, Dan",fiction,92905,yes
"Prince, The",Machiavelli,fiction,75339,yes
Eyeless in Gaza,"Huxley, Aldous",fiction,38561,yes
Tales of Beedle the Bard,"Rowling, J K",fiction,10938,yes
Girl with the Dragon Tattoo,"Larsson, Steig",fiction,97046,yes
Girl who kicked the Hornet's Nest,"Larsson, Steig",fiction,59932,yes
Girl who played with Fire,"Larsson, Steig",fiction,74538,yes
Structure and Randomness,"Tao, Terence",science,15016,yes
Image Processing with MATLAB,"Eddins, Steve",tech,57747,yes
Animal Farm,"Orwell, George",fiction,32338,yes
"Idiot, The","Dostoevsky, Fyodor",fiction,46515,yes
"Christmas Carol, A","Dickens, Charles",fiction,56534,yes
>>>>>>> 94586d882f304fe803012570bc96d760b32a1446
